id,State,a,b,c,d,e,f,g,h,i,j,k,l,m
1,Alabama,18.35,18.1,18,18.21,17.49,17.5,17.64,17.92,18.64,18.63,18.75,18.95,18.49
2,Alaska,9.86,9.83,9.01,8.74,8.74,8.99,9.03,9.12,9.28,9.34,9.86,10.07,10.01
4,Arizona,8.8,8.71,7.96,7.95,7.79,7.58,7.63,7.68,7.57,7.81,8.44,8.58,8.62
5,Arkansas,11.22,11.07,10.31,9.23,9.2,9.27,9.44,9.45,9.92,10.81,11.09,11.32,11.51
6,California,17.29,17.45,15.7,15.11,14.48,14.75,14.53,14.34,12.67,14.93,16.24,16.93,17.15
8,Colorado,10.25,10.09,9.65,9.49,9.45,8.87,9.02,9.13,9.44,9.42,10.3,10.28,10.36
9,Connecticut,16.66,16.64,17.04,16.86,16.7,17.18,17.96,17.86,17.6,17.74,17.63,17.16,16.7
10,Delaware,11.72,12.17,12.01,12.13,12.56,11.78,12.41,11.8,12.08,11.82,11.85,11.38,11.64
11,District of Columbia,11.18,11.28,11.08,11.59,10.89,11.27,11.2,11.49,11.23,11.45,11.05,10.77,11
12,Florida,10.69,10.71,10.52,10.51,10.31,10.5,10.37,10.1,9.89,9.79,10.01,10.11,10.33
13,Georgia,10.17,9.75,9.04,8.51,8.5,9.08,8.91,8.86,8.9,9.21,10.12,10.45,10.27
15,Hawaii,26.72,25.67,25.11,23.83,24,23.85,22.92,23.24,22.68,22.95,23.9,24.2,24.2
16,Idaho,9.92,9.04,7.95,7.48,7.64,7.94,7.79,7.95,7.68,8.32,10.2,10.75,10.72
17,Illinois,8.38,8.04,7.93,7.81,8.06,8,8.04,8.05,7.87,7.83,8.47,8.39,8.33
18,Indiana,9.59,9.43,9.39,9.33,8.93,8.86,8.96,9.03,9.02,9.34,9.32,9.43,9.4
19,Iowa,8.83,8.77,8.65,8.79,8.66,8.6,8.58,8.72,9.12,8.99,9.06,9.18,9.34
20,Kansas,10.31,10.05,9.77,9.92,9.93,10.01,10.22,10.31,10.21,10.49,10.93,10.85,10.76
21,Kentucky,8.39,8.28,8,8.08,8.07,8.11,7.99,7.91,7.98,7.95,8.42,8.52,8.46
22,Louisiana,8.06,7.94,7.83,7.3,7.02,7.12,7,7.44,7.09,7.2,7.05,7.44,7.79
23,Maine,16.13,16.53,15.94,15.54,16.47,16.59,17.07,16.75,16.93,15.89,16.04,16.35,16.45
24,Montana,12.23,11.96,12.24,12.04,12.31,12.33,12.24,12.25,12.14,12.24,12.33,12.14,11.99
25,Nebraska,12.7,12.61,12.26,12.84,12.83,12.81,12.97,13,11.68,12.58,12.45,12.83,13.23
26,Nevada,11.51,10.81,10.51,10.72,10.83,10.86,10.88,10.69,10.58,10.85,11.14,11.54,11.8
27,New Hampshire,10.24,10,9.71,9.42,9.34,9.72,9.72,9.64,9.8,9.97,10.12,10.42,10.41
